dtd,entropy,0.1,1
dtd,entropy,0.1,2
dtd,entropy,0.1,3
eurosat,entropy,0.1,1
eurosat,entropy,0.1,2
eurosat,entropy,0.1,3
oxford_pets,entropy,0.1,1
oxford_pets,entropy,0.1,2
oxford_pets,entropy,0.1,3
oxford_flowers,entropy,0.1,1
oxford_flowers,entropy,0.1,2
oxford_flowers,entropy,0.1,3
caltech101,entropy,0.1,1
caltech101,entropy,0.1,2
caltech101,entropy,0.1,3
fgvc_aircraft,entropy,0.1,1
fgvc_aircraft,entropy,0.1,2
fgvc_aircraft,entropy,0.1,3
dtd,coreset,0.1,1
dtd,coreset,0.1,2
dtd,coreset,0.1,3
eurosat,coreset,0.1,1
eurosat,coreset,0.1,2
eurosat,coreset,0.1,3
oxford_pets,coreset,0.1,1
oxford_pets,coreset,0.1,2
oxford_pets,coreset,0.1,3
oxford_flowers,coreset,0.1,1
oxford_flowers,coreset,0.1,2
oxford_flowers,coreset,0.1,3
caltech101,coreset,0.1,1
caltech101,coreset,0.1,2
caltech101,coreset,0.1,3
fgvc_aircraft,coreset,0.1,1
fgvc_aircraft,coreset,0.1,2
fgvc_aircraft,coreset,0.1,3
dtd,badge,0.1,1
dtd,badge,0.1,2
dtd,badge,0.1,3
eurosat,badge,0.1,1
eurosat,badge,0.1,2
eurosat,badge,0.1,3
oxford_pets,badge,0.1,1
oxford_pets,badge,0.1,2
oxford_pets,badge,0.1,3
oxford_flowers,badge,0.1,1
oxford_flowers,badge,0.1,2
oxford_flowers,badge,0.1,3
caltech101,badge,0.1,1
caltech101,badge,0.1,2
caltech101,badge,0.1,3
fgvc_aircraft,badge,0.1,1
fgvc_aircraft,badge,0.1,2
fgvc_aircraft,badge,0.1,3
dtd,entropy,0.01,1
dtd,entropy,0.01,2
dtd,entropy,0.01,3
eurosat,entropy,0.01,1
eurosat,entropy,0.01,2
eurosat,entropy,0.01,3
oxford_pets,entropy,0.01,1
oxford_pets,entropy,0.01,2
oxford_pets,entropy,0.01,3
oxford_flowers,entropy,0.01,1
oxford_flowers,entropy,0.01,2
oxford_flowers,entropy,0.01,3
caltech101,entropy,0.01,1
caltech101,entropy,0.01,2
caltech101,entropy,0.01,3
fgvc_aircraft,entropy,0.01,1
fgvc_aircraft,entropy,0.01,2
fgvc_aircraft,entropy,0.01,3
dtd,coreset,0.01,1
dtd,coreset,0.01,2
dtd,coreset,0.01,3
eurosat,coreset,0.01,1
eurosat,coreset,0.01,2
eurosat,coreset,0.01,3
oxford_pets,coreset,0.01,1
oxford_pets,coreset,0.01,2
oxford_pets,coreset,0.01,3
oxford_flowers,coreset,0.01,1
oxford_flowers,coreset,0.01,2
oxford_flowers,coreset,0.01,3
caltech101,coreset,0.01,1
caltech101,coreset,0.01,2
caltech101,coreset,0.01,3
fgvc_aircraft,coreset,0.01,1
fgvc_aircraft,coreset,0.01,2
fgvc_aircraft,coreset,0.01,3
dtd,badge,0.01,1
dtd,badge,0.01,2
dtd,badge,0.01,3
eurosat,badge,0.01,1
eurosat,badge,0.01,2
eurosat,badge,0.01,3
oxford_pets,badge,0.01,1
oxford_pets,badge,0.01,2
oxford_pets,badge,0.01,3
oxford_flowers,badge,0.01,1
oxford_flowers,badge,0.01,2
oxford_flowers,badge,0.01,3
caltech101,badge,0.01,1
caltech101,badge,0.01,2
caltech101,badge,0.01,3
fgvc_aircraft,badge,0.01,1
fgvc_aircraft,badge,0.01,2
fgvc_aircraft,badge,0.01,3
