stanford_cars,entropy,1.0,1
stanford_cars,entropy,1.0,2
stanford_cars,entropy,1.0,3
stanford_cars,coreset,1.0,1
stanford_cars,coreset,1.0,2
stanford_cars,coreset,1.0,3
stanford_cars,badge,1.0,1
stanford_cars,badge,1.0,2
stanford_cars,badge,1.0,3
stanford_cars,entropy,0.001,1
stanford_cars,entropy,0.001,2
stanford_cars,entropy,0.001,3
stanford_cars,coreset,0.001,1
stanford_cars,coreset,0.001,2
stanford_cars,coreset,0.001,3
stanford_cars,badge,0.001,1
stanford_cars,badge,0.001,2
stanford_cars,badge,0.001,3
